74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
-8.2359613581E+03 -3.1716018891E+03 -1.2465398804E+03 -5.1155271605E+02 -2.2146327199E+02
-1.0159741369E+02 -4.9154899367E+01 -2.4734244424E+01 -1.2906524290E+01 -7.0103524601E+00
-3.9719722232E+00 -2.3641907457E+00 -1.4440328577E+00 -8.8470608291E-01 -5.4300225819E-01
-3.3820407476E-01 -2.1813315367E-01 -1.4893487719E-01 -1.0659483244E-01 -5.2659321201E-02
-2.4467628958E-02 -8.6177978766E-03 -2.0186854961E-03 1.0103130212E-03 2.1296097293E-03
1.1791350851E-03 3.1766034951E-04 1.1161686900E-04 2.2762350691E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 0 6
5.0145085242E+03 2.2791301784E+03 1.0633398623E+03 5.1712512078E+02 2.6394560150E+02
1.4129091702E+02 7.8838567788E+01 4.5388023563E+01 2.6654306086E+01 1.5784531720E+01
9.3315597949E+00 5.4645250178E+00 3.1479969966E+00 1.7696157954E+00 9.5793250743E-01
4.8657529641E-01 2.1796703904E-01 6.9582803200E-02 -8.4256324196E-03 -6.0712208090E-02
-6.0005969706E-02 -4.3448305292E-02 -2.8955304078E-02 -1.8091879558E-02 -6.1707323847E-03
-1.8551473530E-03 -6.7202520389E-04 -2.3445733354E-04 -1.2928578974E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 2 4
1.8224326238E+02 1.6816085310E+02 8.0417287389E+01 3.4230657153E+01 1.5574093917E+01
7.9034767364E+00 4.0020906946E+00 1.7438183591E+00 6.9161132958E-01 3.3054165608E-01
1.6527860748E-01 -8.1190558329E-03 -1.9026238163E-01 -3.2090817803E-01 -3.6874534855E-01
-3.4281449867E-01 -2.7528772169E-01 -2.0290279505E-01 -1.4819018231E-01 -9.1472712050E-02
-5.7659202453E-02 -2.7280901529E-02 -9.7535037548E-03 -1.5224132895E-03 1.6534211209E-03
1.5871192417E-03 1.2046879358E-03 5.0512407269E-04 1.7148367507E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 2 6
-1.2934219969E+03 -6.3797277981E+02 -2.7870754460E+02 -1.1772878766E+02 -4.9351687375E+01
-2.0852243091E+01 -9.0868313632E+00 -4.2482570973E+00 -2.2413375474E+00 -1.3432182491E+00
-8.6954965415E-01 -5.8064245536E-01 -3.8852118407E-01 -2.5794915707E-01 -1.7147475891E-01
-1.1463384973E-01 -7.9340052833E-02 -5.7214654166E-02 -4.1562232225E-02 -1.5763371139E-02
4.5437789528E-04 3.0792541532E-03 2.5758860242E-03 1.5870675350E-03 7.0585386009E-04
4.5296904649E-04 3.2395692631E-04 1.1988579540E-05 2.0572339194E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 2 7
2.6327586944E+02 6.0135194343E+01 1.2507065988E+01 9.6625684501E-01 -1.7780419626E+00
-2.3015716778E+00 -2.1140457007E+00 -1.6156125868E+00 -1.0592832469E+00 -5.9710322642E-01
-2.7427483162E-01 -9.1118665643E-02 -8.6386723740E-03 1.0823365450E-02 1.6120921488E-03
-1.1356867174E-02 -1.7133009537E-02 -1.5330932721E-02 -9.7631688402E-03 2.9086241118E-03
1.1780554857E-02 1.4826990175E-02 1.3481500357E-02 1.0340698642E-02 4.6564338694E-03
1.7456604876E-03 5.3719122475E-04 8.7171159041E-05 -4.1503544335E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 2 8
1.6757288974E+04 7.1026303564E+03 3.1268625491E+03 1.4462588480E+03 7.0687485627E+02
3.6578526084E+02 2.0017085321E+02 1.1536808350E+02 6.9508418110E+01 4.3336877773E+01
2.7709993256E+01 1.8079915514E+01 1.2005172440E+01 8.1077519334E+00 5.5700661492E+00
3.8951086312E+00 2.7744912750E+00 2.0109241834E+00 1.4790604364E+00 8.2714430656E-01
4.8716584323E-01 2.9462874474E-01 1.8563355638E-01 1.1956153235E-01 5.2594339658E-02
2.4300490676E-02 1.1740227170E-02 5.9087087260E-03 2.9303495291E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
6 6 4 10
8.9512876633E+03 3.4120129732E+03 1.3313985293E+03 5.4295828041E+02 2.3358242944E+02
1.0647302892E+02 5.1228010031E+01 2.5658314461E+01 1.3323097792E+01 7.1999184823E+00
4.0779228911E+00 2.4258137652E+00 1.4897885871E+00 9.2551116814E-01 5.8313610336E-01
3.7479550052E-01 2.4672258175E-01 1.6967334959E-01 1.2173094361E-01 6.0975478085E-02
1.9679190922E-02 1.0605835154E-02 4.6009968875E-03 1.8863698027E-03 3.2815542304E-04
1.5492808563E-04 9.1556289180E-05 7.3564271299E-05 4.2627374457E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 0 0 7
2.3659138790E+03 1.0222071141E+03 4.4858149889E+02 2.0272309096E+02 9.4699010067E+01
4.5689581241E+01 2.2720738396E+01 1.1589402489E+01 6.0212351421E+00 3.1519151003E+00
1.6359517414E+00 8.2414943938E-01 3.8798820635E-01 1.5838913912E-01 4.1425365452E-02
-1.5418340566E-02 -3.9830401672E-02 -4.5352315322E-02 -4.1051675585E-02 -2.3064948929E-02
-9.1506945493E-03 -7.2975891999E-03 -6.4896549163E-03 -5.3850651221E-03 -2.0808047090E-03
-1.4758404017E-04 3.9221039059E-04 3.0521051720E-04 2.9016665409E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 0 2 5
-4.8423074082E+02 -6.3830977567E+01 -3.1606881519E+00 1.6314973534E+00 1.1085392925E+00
9.0671199294E-01 7.3931524664E-01 4.5741178842E-01 3.6552972789E-01 4.5097788665E-01
5.5181825013E-01 5.4832259863E-01 4.4183094492E-01 2.9857812121E-01 1.8479335967E-01
1.2702490104E-01 1.1243877902E-01 1.1068152970E-01 9.9893659800E-02 4.8923087685E-02
1.0585999776E-02 -1.6793021103E-03 -2.1983090598E-03 2.5291858780E-04 1.8332592585E-03
7.9111308730E-04 2.6394535688E-04 5.1880877561E-05 3.1506795241E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 0 2 7
-6.1316860777E+02 -2.7666997231E+02 -1.1059098314E+02 -4.3862188677E+01 -1.8654135776E+01
-8.6510311630E+00 -4.0998072517E+00 -1.8444289448E+00 -8.7218293500E-01 -5.6895132496E-01
-4.9199777616E-01 -4.2912662838E-01 -3.1752272329E-01 -1.8809360979E-01 -8.5362064461E-02
-3.3509604563E-02 -2.5664272975E-02 -3.5987003945E-02 -4.2359479020E-02 -2.7315058722E-02
-1.9089537587E-03 -2.4175770515E-03 -1.3580476587E-03 -1.8162362508E-03 -2.2397021770E-03
-1.1628655706E-03 -6.4793894620E-04 -2.9713114775E-04 -1.1813966719E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 0 2 9
8.8322389195E+03 3.5163879679E+03 1.4594544573E+03 6.4191864112E+02 3.0047013287E+02
1.4852933396E+02 7.6459568086E+01 4.0586165085E+01 2.2309447568E+01 1.2823756293E+01
7.7121056523E+00 4.8050569130E+00 3.0396073790E+00 1.9138335092E+00 1.1918171372E+00
7.5280540878E-01 5.0885651995E-01 3.7815318138E-01 2.9763883527E-01 1.8196081945E-01
1.0529014539E-01 6.4235142235E-02 4.1615348487E-02 2.8792708957E-02 1.5593424271E-02
8.1202304213E-03 3.7785310098E-03 1.5580140594E-03 6.0639858184E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 0 4 11
5.4784417447E+03 1.9552050221E+03 7.2082199421E+02 2.8010118543E+02 1.1566770070E+02
5.0895832793E+01 2.3784417829E+01 1.1638995984E+01 5.8921911120E+00 3.0645606786E+00
1.6279956770E+00 8.8956816116E-01 4.9968684750E-01 2.8508521568E-01 1.6385565525E-01
9.4841623451E-02 5.5978921690E-02 3.6186125019E-02 2.5191594197E-02 9.1681045587E-03
-5.4399748128E-04 -2.1174816077E-03 -1.2023752960E-03 -1.0239757980E-03 -1.1082978933E-03
-6.7019763308E-04 -3.1570463802E-04 -1.9935477262E-04 5.5831791501E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 3 0 7
1.8808079482E+03 8.0206658375E+02 3.4945631664E+02 1.5721297912E+02 7.3683524679E+01
3.6113992711E+01 1.8504827380E+01 9.9061715539E+00 5.5222624562E+00 3.1689361039E+00
1.8434023201E+00 1.0668117985E+00 6.0939147983E-01 3.4218913536E-01 1.8690126026E-01
9.5387443717E-02 4.2112663162E-02 1.2700123347E-02 -2.6632986479E-03 -1.1335373035E-02
-9.1982981959E-03 -5.8879838159E-03 -3.6302623881E-03 -2.2515803783E-03 -4.9591162425E-04
-5.5780256435E-06 7.7348382259E-05 8.2886697029E-05 1.3525689007E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 3 2 9
7.4008853891E+03 2.8630218745E+03 1.1572596072E+03 4.9355582023E+02 2.2341305578E+02
1.0722605842E+02 5.4047354540E+01 2.8249815460E+01 1.5299450963E+01 8.6256824444E+00
5.0542276361E+00 3.0690516919E+00 1.9141118469E+00 1.2236896739E+00 8.0210383313E-01
5.4428951236E-01 3.8856092611E-01 2.9176306882E-01 2.2412365466E-01 1.2770293301E-01
6.4889435366E-02 3.1747528505E-02 1.4179257616E-02 6.0384837917E-03 3.6323520454E-04
-7.6499382187E-04 -6.8294294734E-04 -3.8508692645E-04 -1.5402449767E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 3 4 11
4.2865649793E+03 1.5415521004E+03 5.6985399287E+02 2.1901123518E+02 8.7840170504E+01
3.6998256795E+01 1.6464114003E+01 7.6700814375E+00 3.7296324906E+00 1.9009592284E+00
1.0131498896E+00 5.4349180410E-01 2.8549560700E-01 1.3878788535E-01 6.3542880586E-02
2.9497908821E-02 1.6185634342E-02 1.2401979177E-02 1.0956851051E-02 5.4740012050E-03
2.2302694594E-03 5.9454275688E-04 6.6302156971E-04 7.2633295384E-04 7.1609131526E-04
5.1550922613E-04 2.2566392372E-04 1.7591356667E-04 1.6292837206E-06 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 6 0 7
-4.1874549840E+03 -1.7907472135E+03 -7.7739152641E+02 -3.4801441351E+02 -1.6225222480E+02
-7.9058763722E+01 -4.0178200258E+01 -2.1236726494E+01 -1.1632782155E+01 -6.5655744798E+00
-3.7842646051E+00 -2.1964054715E+00 -1.2607793941E+00 -7.0801442715E-01 -3.8463919222E-01
-1.9816148801E-01 -9.3874139734E-02 -3.8069192909E-02 -9.2849169952E-03 1.1859519999E-02
1.6192574497E-02 1.2361510998E-02 8.5291936032E-03 5.4599190197E-03 1.6053930858E-03
5.1733811335E-04 1.9342122536E-04 1.5824325987E-04 1.0281457688E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 6 2 5
4.8108025474E+01 -1.1313490261E+02 -6.4442030970E+01 -2.8599472589E+01 -1.3071502986E+01
-6.7108238616E+00 -3.5521502235E+00 -1.6176021894E+00 -6.4111906288E-01 -3.5726928732E-01
-3.2633206214E-01 -2.7938885258E-01 -1.6245718220E-01 -2.6501209386E-02 7.2658753120E-02
1.1301042011E-01 1.0429154859E-01 7.3728652958E-02 4.5816003288E-02 1.9174379749E-02
5.0293147576E-03 -3.6258994936E-03 -8.2252635251E-03 -9.5950277156E-03 -6.0748676744E-03
-2.1195084630E-03 -5.5737440136E-04 -1.6166922944E-04 -5.7768827051E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 6 2 7
8.7560633885E+02 4.5699303003E+02 1.9451449470E+02 7.8947945850E+01 3.2803303076E+01
1.4370991071E+01 6.4304917727E+00 2.7794969151E+00 1.3509015109E+00 9.8696413215E-01
9.3227420623E-01 8.3433077368E-01 6.3987345128E-01 4.1419776576E-01 2.2680018189E-01
1.0965546543E-01 5.7897684888E-02 4.3591185360E-02 3.9398019415E-02 2.4977631479E-02
1.2063207254E-02 1.1310235040E-02 1.0064770923E-02 8.9661343119E-03 4.7288905251E-03
1.3600662708E-03 2.6288770978E-04 -3.8779099716E-05 -2.9844486408E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
7 6 2 9
